period,posts,avg_sentiment,positive_rate,negative_rate
2009-02-26,1,-1.0,0.0,1.0
2009-05-27,1,0.0,0.0,0.0
2012-12-17,1,1.0,1.0,0.0
2013-05-20,1,1.0,1.0,0.0
2013-05-28,1,-1.0,0.0,1.0
2013-10-10,1,-1.0,0.0,1.0
2013-12-25,1,-1.0,0.0,1.0
2014-06-08,1,1.0,1.0,0.0
2014-06-27,1,-1.0,0.0,1.0
2014-08-06,2,0.5,0.5,0.0
2014-08-07,2,1.0,1.0,0.0
2014-08-10,1,0.0,0.0,0.0
2014-08-11,1,1.0,1.0,0.0
2014-10-24,6,1.0,1.0,0.0
2014-10-25,2,1.0,1.0,0.0
2014-10-26,2,1.0,1.0,0.0
2014-10-27,2,1.0,1.0,0.0
2014-10-31,1,1.0,1.0,0.0
2014-11-02,1,1.0,1.0,0.0
2014-11-04,13,0.6923076923076923,0.7692307692307693,0.07692307692307693
2014-11-05,5,0.6,0.8,0.2
2014-11-07,2,1.0,1.0,0.0
2014-11-08,1,1.0,1.0,0.0
2014-11-16,1,1.0,1.0,0.0
2014-11-21,1,1.0,1.0,0.0
2014-11-22,2,1.0,1.0,0.0
2014-11-23,1,1.0,1.0,0.0
2014-11-24,1,1.0,1.0,0.0
2014-11-27,1,1.0,1.0,0.0
2014-11-28,2,1.0,1.0,0.0
2014-11-29,1,1.0,1.0,0.0
2014-12-03,1,1.0,1.0,0.0
2014-12-10,1,1.0,1.0,0.0
2014-12-11,1,1.0,1.0,0.0
2014-12-12,1,0.0,0.0,0.0
2014-12-13,1,1.0,1.0,0.0
2014-12-15,1,1.0,1.0,0.0
2014-12-17,1,1.0,1.0,0.0
2014-12-19,1,0.0,0.0,0.0
2014-12-22,1,1.0,1.0,0.0
2014-12-25,1,1.0,1.0,0.0
2014-12-26,2,1.0,1.0,0.0
2014-12-31,3,1.0,1.0,0.0
2015-01-01,1,1.0,1.0,0.0
2015-01-02,2,1.0,1.0,0.0
2015-01-06,1,1.0,1.0,0.0
2015-01-09,1,1.0,1.0,0.0
2015-01-10,3,1.0,1.0,0.0
2015-01-12,1,1.0,1.0,0.0
2015-01-16,2,1.0,1.0,0.0
2015-01-19,1,1.0,1.0,0.0
2015-01-22,1,1.0,1.0,0.0
2015-01-23,3,1.0,1.0,0.0
2015-01-25,1,0.0,0.0,0.0
2015-01-29,1,1.0,1.0,0.0
2015-01-31,1,1.0,1.0,0.0
2015-02-03,5,1.0,1.0,0.0
2015-02-04,4,1.0,1.0,0.0
2015-02-05,1,1.0,1.0,0.0
2015-02-06,2,1.0,1.0,0.0
2015-02-12,1,1.0,1.0,0.0
2015-02-19,1,1.0,1.0,0.0
2015-02-20,1,1.0,1.0,0.0
2015-02-23,1,0.0,0.0,0.0
2015-02-24,1,1.0,1.0,0.0
2015-02-28,1,1.0,1.0,0.0
2015-03-02,2,1.0,1.0,0.0
2015-03-05,1,1.0,1.0,0.0
2015-03-06,1,1.0,1.0,0.0
2015-03-10,1,1.0,1.0,0.0
2015-03-13,5,0.6,0.8,0.2
2015-03-14,2,1.0,1.0,0.0
2015-03-15,3,0.3333333333333333,0.3333333333333333,0.0
2015-03-17,2,0.5,0.5,0.0
2015-03-18,6,0.5,0.6666666666666666,0.16666666666666666
2015-03-19,2,0.5,0.5,0.0
2015-03-20,7,0.42857142857142855,0.5714285714285714,0.14285714285714285
2015-03-22,3,1.0,1.0,0.0
2015-03-23,1,1.0,1.0,0.0
2015-03-24,2,1.0,1.0,0.0
2015-03-25,3,0.0,0.3333333333333333,0.3333333333333333
2015-03-26,2,0.5,0.5,0.0
2015-03-27,5,1.0,1.0,0.0
2015-03-28,1,1.0,1.0,0.0
2015-03-29,4,0.75,0.75,0.0
2015-03-30,1,1.0,1.0,0.0
2015-03-31,4,0.5,0.75,0.25
2015-04-01,2,1.0,1.0,0.0
2015-04-02,3,1.0,1.0,0.0
2015-04-03,7,0.2857142857142857,0.5714285714285714,0.2857142857142857
2015-04-04,3,0.6666666666666666,0.6666666666666666,0.0
2015-04-05,1,1.0,1.0,0.0
2015-04-06,5,0.6,0.8,0.2
2015-04-07,1,1.0,1.0,0.0
2015-04-08,3,1.0,1.0,0.0
2015-04-09,4,0.75,0.75,0.0
2015-04-10,3,0.0,0.3333333333333333,0.3333333333333333
2015-04-11,3,0.3333333333333333,0.6666666666666666,0.3333333333333333
2015-04-12,1,1.0,1.0,0.0
2015-04-13,2,0.0,0.5,0.5
2015-04-14,3,0.6666666666666666,0.6666666666666666,0.0
2015-04-15,8,0.875,0.875,0.0
2015-04-16,4,1.0,1.0,0.0
2015-04-17,9,0.6666666666666666,0.7777777777777778,0.1111111111111111
2015-04-18,7,0.5714285714285714,0.7142857142857143,0.14285714285714285
2015-04-19,3,1.0,1.0,0.0
2015-04-20,5,1.0,1.0,0.0
2015-04-21,2,1.0,1.0,0.0
2015-04-23,8,1.0,1.0,0.0
2015-04-24,5,1.0,1.0,0.0
2015-04-25,1,1.0,1.0,0.0
2015-04-26,2,0.5,0.5,0.0
2015-04-27,3,1.0,1.0,0.0
2015-04-28,1,1.0,1.0,0.0
2015-04-29,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-04-30,6,1.0,1.0,0.0
2015-05-01,2,1.0,1.0,0.0
2015-05-02,3,0.6666666666666666,0.6666666666666666,0.0
2015-05-03,10,0.8,0.8,0.0
2015-05-04,3,0.6666666666666666,0.6666666666666666,0.0
2015-05-05,1,0.0,0.0,0.0
2015-05-06,6,1.0,1.0,0.0
2015-05-07,4,0.0,0.5,0.5
2015-05-08,1,1.0,1.0,0.0
2015-05-09,2,1.0,1.0,0.0
2015-05-10,4,1.0,1.0,0.0
2015-05-11,3,1.0,1.0,0.0
2015-05-12,4,0.75,0.75,0.0
2015-05-13,5,0.4,0.6,0.2
2015-05-14,3,1.0,1.0,0.0
2015-05-15,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-05-16,3,0.3333333333333333,0.6666666666666666,0.3333333333333333
2015-05-17,5,1.0,1.0,0.0
2015-05-18,3,1.0,1.0,0.0
2015-05-19,3,0.3333333333333333,0.3333333333333333,0.0
2015-05-20,5,1.0,1.0,0.0
2015-05-21,3,1.0,1.0,0.0
2015-05-22,11,0.6363636363636364,0.8181818181818182,0.18181818181818182
2015-05-23,4,1.0,1.0,0.0
2015-05-24,2,0.0,0.5,0.5
2015-05-25,3,-0.3333333333333333,0.3333333333333333,0.6666666666666666
2015-05-26,5,0.4,0.6,0.2
2015-05-27,4,0.5,0.75,0.25
2015-05-28,5,0.6,0.6,0.0
2015-05-29,9,0.7777777777777778,0.8888888888888888,0.1111111111111111
2015-05-30,8,1.0,1.0,0.0
2015-05-31,4,0.5,0.75,0.25
2015-06-01,5,1.0,1.0,0.0
2015-06-02,2,1.0,1.0,0.0
2015-06-03,11,0.7272727272727273,0.8181818181818182,0.09090909090909091
2015-06-04,6,0.6666666666666666,0.6666666666666666,0.0
2015-06-05,9,0.5555555555555556,0.6666666666666666,0.1111111111111111
2015-06-06,5,0.4,0.6,0.2
2015-06-07,6,1.0,1.0,0.0
2015-06-08,5,1.0,1.0,0.0
2015-06-09,5,0.2,0.6,0.4
2015-06-10,6,1.0,1.0,0.0
2015-06-11,10,1.0,1.0,0.0
2015-06-12,5,0.8,0.8,0.0
2015-06-13,4,1.0,1.0,0.0
2015-06-14,2,1.0,1.0,0.0
2015-06-15,9,0.7777777777777778,0.7777777777777778,0.0
2015-06-16,9,1.0,1.0,0.0
2015-06-17,11,0.5454545454545454,0.6363636363636364,0.09090909090909091
2015-06-18,11,0.6363636363636364,0.7272727272727273,0.09090909090909091
2015-06-19,6,0.5,0.5,0.0
2015-06-20,3,1.0,1.0,0.0
2015-06-21,1,1.0,1.0,0.0
2015-06-22,4,1.0,1.0,0.0
2015-06-23,7,0.7142857142857143,0.8571428571428571,0.14285714285714285
2015-06-24,6,0.6666666666666666,0.6666666666666666,0.0
2015-06-25,9,0.7777777777777778,0.7777777777777778,0.0
2015-06-26,4,0.5,0.75,0.25
2015-06-27,4,1.0,1.0,0.0
2015-06-28,13,0.6153846153846154,0.6153846153846154,0.0
2015-06-29,3,0.6666666666666666,0.6666666666666666,0.0
2015-06-30,3,0.6666666666666666,0.6666666666666666,0.0
2015-07-01,6,0.3333333333333333,0.6666666666666666,0.3333333333333333
2015-07-02,4,1.0,1.0,0.0
2015-07-03,8,0.75,0.875,0.125
2015-07-04,4,1.0,1.0,0.0
2015-07-05,4,1.0,1.0,0.0
2015-07-06,3,0.3333333333333333,0.3333333333333333,0.0
2015-07-07,2,1.0,1.0,0.0
2015-07-08,11,0.7272727272727273,0.8181818181818182,0.09090909090909091
2015-07-09,11,0.7272727272727273,0.8181818181818182,0.09090909090909091
2015-07-10,12,1.0,1.0,0.0
2015-07-11,6,0.8333333333333334,0.8333333333333334,0.0
2015-07-12,4,1.0,1.0,0.0
2015-07-13,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-07-14,6,0.0,0.5,0.5
2015-07-15,6,1.0,1.0,0.0
2015-07-16,2,1.0,1.0,0.0
2015-07-17,6,0.8333333333333334,0.8333333333333334,0.0
2015-07-18,4,0.5,0.75,0.25
2015-07-19,6,1.0,1.0,0.0
2015-07-20,11,0.8181818181818182,0.8181818181818182,0.0
2015-07-21,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-07-22,9,1.0,1.0,0.0
2015-07-23,9,0.7777777777777778,0.8888888888888888,0.1111111111111111
2015-07-24,4,0.5,0.5,0.0
2015-07-25,4,0.0,0.5,0.5
2015-07-26,8,0.75,0.75,0.0
2015-07-27,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-07-28,14,0.5714285714285714,0.6428571428571429,0.07142857142857142
2015-07-29,16,0.875,0.9375,0.0625
2015-07-30,8,0.875,0.875,0.0
2015-07-31,7,0.7142857142857143,0.8571428571428571,0.14285714285714285
2015-08-01,8,0.75,0.875,0.125
2015-08-02,3,1.0,1.0,0.0
2015-08-03,7,1.0,1.0,0.0
2015-08-04,15,0.8666666666666667,0.9333333333333333,0.06666666666666667
2015-08-05,9,1.0,1.0,0.0
2015-08-06,11,1.0,1.0,0.0
2015-08-07,7,0.8571428571428571,0.8571428571428571,0.0
2015-08-08,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-08-09,6,0.6666666666666666,0.6666666666666666,0.0
2015-08-10,6,0.3333333333333333,0.5,0.16666666666666666
2015-08-11,10,0.8,0.9,0.1
2015-08-12,4,1.0,1.0,0.0
2015-08-13,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-08-14,12,0.6666666666666666,0.75,0.08333333333333333
2015-08-15,6,0.5,0.5,0.0
2015-08-16,3,1.0,1.0,0.0
2015-08-17,4,1.0,1.0,0.0
2015-08-18,10,0.3,0.6,0.3
2015-08-19,9,0.7777777777777778,0.7777777777777778,0.0
2015-08-20,10,0.8,0.8,0.0
2015-08-21,12,0.25,0.5,0.25
2015-08-22,4,0.5,0.75,0.25
2015-08-23,6,1.0,1.0,0.0
2015-08-24,5,0.8,0.8,0.0
2015-08-25,8,1.0,1.0,0.0
2015-08-26,4,1.0,1.0,0.0
2015-08-27,6,0.3333333333333333,0.6666666666666666,0.3333333333333333
2015-08-28,6,0.8333333333333334,0.8333333333333334,0.0
2015-08-29,11,0.8181818181818182,0.9090909090909091,0.09090909090909091
2015-08-30,11,0.36363636363636365,0.6363636363636364,0.2727272727272727
2015-08-31,7,0.7142857142857143,0.7142857142857143,0.0
2015-09-01,8,1.0,1.0,0.0
2015-09-02,9,0.3333333333333333,0.5555555555555556,0.2222222222222222
2015-09-03,7,0.7142857142857143,0.8571428571428571,0.14285714285714285
2015-09-04,8,0.75,0.75,0.0
2015-09-05,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-09-06,8,1.0,1.0,0.0
2015-09-07,14,0.7857142857142857,0.8571428571428571,0.07142857142857142
2015-09-08,10,0.7,0.7,0.0
2015-09-09,9,1.0,1.0,0.0
2015-09-10,12,0.6666666666666666,0.75,0.08333333333333333
2015-09-11,14,0.7857142857142857,0.8571428571428571,0.07142857142857142
2015-09-12,6,0.5,0.6666666666666666,0.16666666666666666
2015-09-13,3,1.0,1.0,0.0
2015-09-14,5,1.0,1.0,0.0
2015-09-15,14,0.7142857142857143,0.7857142857142857,0.07142857142857142
2015-09-16,7,0.7142857142857143,0.8571428571428571,0.14285714285714285
2015-09-17,3,1.0,1.0,0.0
2015-09-18,9,0.7777777777777778,0.7777777777777778,0.0
2015-09-19,4,1.0,1.0,0.0
2015-09-20,6,0.6666666666666666,0.6666666666666666,0.0
2015-09-21,6,0.16666666666666666,0.5,0.3333333333333333
2015-09-22,7,0.8571428571428571,0.8571428571428571,0.0
2015-09-23,5,0.4,0.6,0.2
2015-09-24,8,1.0,1.0,0.0
2015-09-25,11,0.6363636363636364,0.7272727272727273,0.09090909090909091
2015-09-26,8,1.0,1.0,0.0
2015-09-27,14,0.35714285714285715,0.6428571428571429,0.2857142857142857
2015-09-28,12,0.5,0.6666666666666666,0.16666666666666666
2015-09-29,9,1.0,1.0,0.0
2015-09-30,9,0.6666666666666666,0.7777777777777778,0.1111111111111111
2015-10-01,6,0.3333333333333333,0.6666666666666666,0.3333333333333333
2015-10-02,7,0.8571428571428571,0.8571428571428571,0.0
2015-10-03,6,1.0,1.0,0.0
2015-10-04,9,0.5555555555555556,0.6666666666666666,0.1111111111111111
2015-10-05,12,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-10-06,10,0.7,0.8,0.1
2015-10-07,11,0.8181818181818182,0.9090909090909091,0.09090909090909091
2015-10-08,11,0.6363636363636364,0.8181818181818182,0.18181818181818182
2015-10-09,9,0.5555555555555556,0.7777777777777778,0.2222222222222222
2015-10-10,7,0.7142857142857143,0.8571428571428571,0.14285714285714285
2015-10-11,6,1.0,1.0,0.0
2015-10-12,16,0.875,0.875,0.0
2015-10-13,11,1.0,1.0,0.0
2015-10-14,18,0.5555555555555556,0.7222222222222222,0.16666666666666666
2015-10-15,14,0.5714285714285714,0.7142857142857143,0.14285714285714285
2015-10-16,8,0.75,0.875,0.125
2015-10-17,12,0.8333333333333334,0.8333333333333334,0.0
2015-10-18,8,0.75,0.875,0.125
2015-10-19,8,0.75,0.75,0.0
2015-10-20,15,0.2,0.4666666666666667,0.26666666666666666
2015-10-21,11,0.6363636363636364,0.6363636363636364,0.0
2015-10-22,15,0.6666666666666666,0.8,0.13333333333333333
2015-10-23,18,0.8333333333333334,0.8333333333333334,0.0
2015-10-24,6,0.16666666666666666,0.5,0.3333333333333333
2015-10-25,4,0.5,0.75,0.25
2015-10-26,3,0.6666666666666666,0.6666666666666666,0.0
2015-10-27,19,0.9473684210526315,0.9473684210526315,0.0
2015-10-28,15,0.6666666666666666,0.8,0.13333333333333333
2015-10-29,7,0.7142857142857143,0.7142857142857143,0.0
2015-10-30,7,0.14285714285714285,0.42857142857142855,0.2857142857142857
2015-10-31,7,0.0,0.42857142857142855,0.42857142857142855
2015-11-01,7,0.42857142857142855,0.7142857142857143,0.2857142857142857
2015-11-02,15,0.6666666666666666,0.8,0.13333333333333333
2015-11-03,17,0.29411764705882354,0.6470588235294118,0.35294117647058826
2015-11-04,11,0.45454545454545453,0.7272727272727273,0.2727272727272727
2015-11-05,11,0.2727272727272727,0.5454545454545454,0.2727272727272727
2015-11-06,11,0.45454545454545453,0.7272727272727273,0.2727272727272727
2015-11-07,11,1.0,1.0,0.0
2015-11-08,12,0.8333333333333334,0.8333333333333334,0.0
2015-11-09,20,0.9,0.95,0.05
2015-11-10,19,0.5263157894736842,0.631578947368421,0.10526315789473684
2015-11-11,9,0.7777777777777778,0.8888888888888888,0.1111111111111111
2015-11-12,15,0.4,0.6,0.2
2015-11-13,13,0.7692307692307693,0.8461538461538461,0.07692307692307693
2015-11-14,13,1.0,1.0,0.0
2015-11-15,16,0.625,0.75,0.125
2015-11-16,25,0.92,0.92,0.0
2015-11-17,19,0.5263157894736842,0.6842105263157895,0.15789473684210525
2015-11-18,17,0.5882352941176471,0.7647058823529411,0.17647058823529413
2015-11-19,2,0.0,0.5,0.5
2015-11-20,11,0.2727272727272727,0.5454545454545454,0.2727272727272727
2015-11-21,15,0.5333333333333333,0.6666666666666666,0.13333333333333333
2015-11-22,23,0.6521739130434783,0.782608695652174,0.13043478260869565
2015-11-23,12,0.6666666666666666,0.75,0.08333333333333333
2015-11-24,17,0.7058823529411765,0.8235294117647058,0.11764705882352941
2015-11-25,16,0.5,0.6875,0.1875
2015-11-26,5,0.4,0.6,0.2
2015-11-27,10,0.8,0.9,0.1
2015-11-28,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2015-11-29,18,0.5555555555555556,0.7222222222222222,0.16666666666666666
2015-11-30,17,0.5294117647058824,0.7647058823529411,0.23529411764705882
2015-12-01,10,1.0,1.0,0.0
2015-12-02,16,0.875,0.9375,0.0625
2015-12-03,12,0.8333333333333334,0.9166666666666666,0.08333333333333333
2015-12-04,24,0.5833333333333334,0.75,0.16666666666666666
2015-12-05,12,0.8333333333333334,0.8333333333333334,0.0
2015-12-06,10,1.0,1.0,0.0
2015-12-07,11,0.2727272727272727,0.6363636363636364,0.36363636363636365
2015-12-08,6,1.0,1.0,0.0
2015-12-09,12,0.6666666666666666,0.75,0.08333333333333333
2015-12-10,17,0.8823529411764706,0.8823529411764706,0.0
2015-12-11,14,1.0,1.0,0.0
2015-12-12,5,-0.2,0.2,0.4
2015-12-13,18,1.0,1.0,0.0
2015-12-14,18,0.7222222222222222,0.8333333333333334,0.1111111111111111
2015-12-15,19,0.3684210526315789,0.631578947368421,0.2631578947368421
2015-12-16,6,0.16666666666666666,0.5,0.3333333333333333
2015-12-17,11,0.6363636363636364,0.8181818181818182,0.18181818181818182
2015-12-18,10,0.7,0.8,0.1
2015-12-19,12,-0.25,0.3333333333333333,0.5833333333333334
2015-12-20,12,0.5,0.75,0.25
2015-12-21,19,0.42105263157894735,0.6842105263157895,0.2631578947368421
2015-12-22,10,0.5,0.7,0.2
2015-12-23,13,0.9230769230769231,0.9230769230769231,0.0
2015-12-24,6,0.8333333333333334,0.8333333333333334,0.0
2015-12-25,12,0.4166666666666667,0.6666666666666666,0.25
2015-12-26,13,0.46153846153846156,0.6153846153846154,0.15384615384615385
2015-12-27,11,0.9090909090909091,0.9090909090909091,0.0
2015-12-28,18,0.3333333333333333,0.6111111111111112,0.2777777777777778
2015-12-29,21,0.5714285714285714,0.7619047619047619,0.19047619047619047
2015-12-30,27,0.7407407407407407,0.8518518518518519,0.1111111111111111
2015-12-31,22,0.5454545454545454,0.6363636363636364,0.09090909090909091
2016-01-01,11,0.36363636363636365,0.5454545454545454,0.18181818181818182
2016-01-02,9,0.4444444444444444,0.6666666666666666,0.2222222222222222
2016-01-03,21,0.6190476190476191,0.8095238095238095,0.19047619047619047
2016-01-04,14,0.8571428571428571,0.8571428571428571,0.0
2016-01-05,18,0.5555555555555556,0.6666666666666666,0.1111111111111111
2016-01-06,30,0.8333333333333334,0.8666666666666667,0.03333333333333333
2016-01-07,10,0.3,0.6,0.3
2016-01-08,25,0.56,0.68,0.12
2016-01-09,12,0.8333333333333334,0.9166666666666666,0.08333333333333333
2016-01-10,15,0.8666666666666667,0.9333333333333333,0.06666666666666667
2016-01-11,14,0.7142857142857143,0.7857142857142857,0.07142857142857142
2016-01-12,11,0.7272727272727273,0.8181818181818182,0.09090909090909091
2016-01-13,21,0.6190476190476191,0.7142857142857143,0.09523809523809523
2016-01-14,17,0.5294117647058824,0.5882352941176471,0.058823529411764705
2016-01-15,20,0.9,0.95,0.05
2016-01-16,9,1.0,1.0,0.0
2016-01-17,15,0.6,0.7333333333333333,0.13333333333333333
2016-01-18,12,0.25,0.5833333333333334,0.3333333333333333
2016-01-19,16,0.625,0.8125,0.1875
2016-01-20,32,0.5,0.6875,0.1875
2016-01-21,18,0.9444444444444444,0.9444444444444444,0.0
2016-01-22,28,0.7142857142857143,0.7857142857142857,0.07142857142857142
2016-01-23,29,0.8620689655172413,0.896551724137931,0.034482758620689655
2016-01-24,23,0.8260869565217391,0.8695652173913043,0.043478260869565216
2016-01-25,9,1.0,1.0,0.0
2016-01-26,21,0.8095238095238095,0.9047619047619048,0.09523809523809523
2016-01-27,19,0.8947368421052632,0.8947368421052632,0.0
2016-01-28,16,0.5,0.75,0.25
2016-01-29,19,0.3684210526315789,0.5789473684210527,0.21052631578947367
2016-01-30,14,0.35714285714285715,0.6428571428571429,0.2857142857142857
2016-01-31,17,0.5882352941176471,0.7647058823529411,0.17647058823529413
2016-02-01,25,0.56,0.68,0.12
2016-02-02,8,0.5,0.5,0.0
2016-02-03,25,1.0,1.0,0.0
2016-02-04,17,0.4117647058823529,0.5882352941176471,0.17647058823529413
2016-02-05,17,0.8235294117647058,0.8823529411764706,0.058823529411764705
2016-02-06,8,0.375,0.625,0.25
2016-02-07,22,0.45454545454545453,0.5454545454545454,0.09090909090909091
2016-02-08,25,0.84,0.92,0.08
2016-02-09,16,0.75,0.875,0.125
2016-02-10,15,0.8,0.8666666666666667,0.06666666666666667
2016-02-11,14,0.7857142857142857,0.7857142857142857,0.0
2016-02-12,12,1.0,1.0,0.0
2016-02-13,11,0.8181818181818182,0.8181818181818182,0.0
2016-02-14,6,0.3333333333333333,0.6666666666666666,0.3333333333333333
2016-02-15,11,0.5454545454545454,0.7272727272727273,0.18181818181818182
2016-02-16,17,0.7647058823529411,0.8235294117647058,0.058823529411764705
2016-02-17,16,0.625,0.8125,0.1875
2016-02-18,27,0.5555555555555556,0.7407407407407407,0.18518518518518517
2016-02-19,29,0.4827586206896552,0.6551724137931034,0.1724137931034483
2016-02-20,10,0.5,0.7,0.2
2016-02-21,19,0.5789473684210527,0.6842105263157895,0.10526315789473684
2016-02-22,26,0.7692307692307693,0.7692307692307693,0.0
2016-02-23,20,0.55,0.65,0.1
2016-02-24,16,0.75,0.8125,0.0625
2016-02-25,12,0.6666666666666666,0.75,0.08333333333333333
2016-02-26,29,0.6206896551724138,0.7586206896551724,0.13793103448275862
2016-02-27,17,0.7647058823529411,0.8235294117647058,0.058823529411764705
2016-02-28,24,0.875,0.9166666666666666,0.041666666666666664
2016-02-29,12,0.5,0.6666666666666666,0.16666666666666666
2016-03-01,29,0.7241379310344828,0.7931034482758621,0.06896551724137931
2016-03-02,26,0.8076923076923077,0.8461538461538461,0.038461538461538464
2016-03-03,14,0.42857142857142855,0.6428571428571429,0.21428571428571427
2016-03-04,17,0.35294117647058826,0.6470588235294118,0.29411764705882354
2016-03-05,9,1.0,1.0,0.0
2016-03-06,6,0.8333333333333334,0.8333333333333334,0.0
2016-03-07,17,0.8235294117647058,0.8823529411764706,0.058823529411764705
2016-03-08,19,0.6842105263157895,0.7894736842105263,0.10526315789473684
2016-03-09,11,0.9090909090909091,0.9090909090909091,0.0
2016-03-10,15,0.8666666666666667,0.9333333333333333,0.06666666666666667
2016-03-11,14,0.8571428571428571,0.8571428571428571,0.0
2016-03-12,8,0.75,0.875,0.125
2016-03-13,17,0.7647058823529411,0.8235294117647058,0.058823529411764705
2016-03-14,14,0.9285714285714286,0.9285714285714286,0.0
2016-03-15,21,0.7142857142857143,0.8095238095238095,0.09523809523809523
2016-03-16,12,0.9166666666666666,0.9166666666666666,0.0
2016-03-17,16,0.75,0.8125,0.0625
2016-03-18,20,0.9,0.95,0.05
2016-03-19,13,0.5384615384615384,0.6153846153846154,0.07692307692307693
2016-03-20,10,0.7,0.7,0.0
2016-03-21,17,0.6470588235294118,0.7058823529411765,0.058823529411764705
2016-03-22,7,0.8571428571428571,0.8571428571428571,0.0
2016-03-23,30,0.7666666666666667,0.8,0.03333333333333333
2016-03-24,17,0.5294117647058824,0.7058823529411765,0.17647058823529413
2016-03-25,9,1.0,1.0,0.0
2016-03-26,11,1.0,1.0,0.0
2016-03-27,20,0.5,0.7,0.2
2016-03-28,24,0.5416666666666666,0.75,0.20833333333333334
2016-03-29,15,0.8,0.8666666666666667,0.06666666666666667
2016-03-30,9,0.7777777777777778,0.7777777777777778,0.0
2016-03-31,18,0.4444444444444444,0.6666666666666666,0.2222222222222222
2016-04-01,15,0.6,0.7333333333333333,0.13333333333333333
2016-04-02,4,0.5,0.75,0.25
2016-04-03,6,0.5,0.6666666666666666,0.16666666666666666
2016-04-04,12,0.8333333333333334,0.9166666666666666,0.08333333333333333
2016-04-05,6,0.6666666666666666,0.8333333333333334,0.16666666666666666
2016-04-06,17,0.6470588235294118,0.8235294117647058,0.17647058823529413
2016-04-07,11,0.9090909090909091,0.9090909090909091,0.0
